"bathybaseid","lat","name","lon","depth_mean","depth_max","id"
460,47.9057802873516,"East Twin",-90.3907102257822,2.5,5.8,"nhd_4796068"
461,48.042496314144,"East Bearskin",-90.3633719944907,6.2,19,"nhd_4793178"
463,47.8736120550202,"Two Island",-90.4662984382901,2.3,7.6,"nhd_4796284"
464,47.9128533720379,"Ball Club",-90.4942340936885,2.9,8.2,"nhd_4796006"
465,48.0424214352936,"Aspen",-90.4117844495616,3.3,7.6,"nhd_4793282"
466,48.0582370023711,"Hungry Jack",-90.4357322844842,6.6,21.6,"nhd_4793092"
467,48.066667104942,"Bearskin",-90.4264898578442,10,23.7,"nhd_4793018"
468,48.0468435387439,"Poplar",-90.5092815301368,6.3,22.3,"nhd_4793182"
469,48.0691532924576,"Birch",-90.5344962265873,7.9,21,"nhd_4793024"
470,47.7655924183778,"Pike",-90.595906308661,6.4,12.2,"nhd_4796746"
471,47.7313256263881,"Deer Yard",-90.6035871726063,3.8,6.1,"nhd_4796786"
472,48.0028748675587,"Gaskin",-90.5485714757803,6.7,18.3,"nhd_120052207"
474,47.8675956006486,"Cascade",-90.6384042786792,2.4,5.4,"nhd_4796352"
475,47.8526949952172,"Little Cascade",-90.6497168445082,1.4,2.7,"nhd_4796460"
476,47.711271816985,"Caribou",-90.6596359922304,4,8.4,"nhd_4796804"
478,48.0779031095655,"Loon",-90.6920242425807,21.3,65.5,"nhd_7092807"
480,47.870692561552,"Alton",-90.9092663824235,6.9,21.9,"nhd_4796274"
481,47.5284629976645,"Dyers",-90.9808526038995,2.7,7,"nhd_4796876"
482,47.6907981434612,"Four Mile",-90.9694764053211,2.2,4.8,"nhd_4796846"
483,47.7194370937029,"Toohey",-90.9540181495332,1.4,3.1,"nhd_4796816"
485,48.0636606452149,"Gabimichigami",-91.0209574887708,22.4,63.7,"nhd_167201765"
486,43.9482906905481,"Mountain",-94.9484740898749,1.3,2.2,"nhd_2424487"
487,43.921177531067,"Bingham",-95.0469705137016,2.6,3.9,"nhd_2425387"
488,43.8793067883753,"Cottonwood",-95.0987127787047,2.5,4.1,"nhd_6580646"
490,46.3843913118543,"Bay",-93.8508200633278,6.5,21.3,"nhd_4856093"
491,46.3953907277911,"Clearwater",-93.914402119815,7.4,16.5,"nhd_4856075"
492,46.3659718328898,"Crooked (Sugar Bay)",-93.8983500742872,4.5,10.7,"nhd_4856151"
494,46.3573144773072,"Hanks",-93.9023198551255,6.7,13.7,"nhd_4856151"
495,46.3517928469551,"Portage",-93.9159716926448,5.5,11.3,"nhd_4856151"
496,46.1640577015039,"Platte",-93.9226783391471,2.3,7,"nhd_4970199"
497,46.4806653181354,"Serpent",-93.9283326885833,8.4,18.9,"nhd_4855685"
498,46.310599063773,"Upper South Long",-94.0390476512276,6.2,14.3,"nhd_4857623"
499,46.3783575888832,"Nokay",-93.9632336821547,5.4,12.8,"nhd_4856147"
500,46.2794829459944,"South Long",-94.0860094024196,6.6,14.3,"nhd_4857683"
501,46.3799204924911,"Rice",-94.1663117588849,4.2,7,"nhd_4857427"
502,46.2363913758144,"Crow Wing",-94.3396974047771,3.9,7.9,"nhd_4857807"
503,46.6640433496528,"Ross",-93.8371264784785,3.5,9.4,"nhd_4616876"
504,46.6645715119423,"Rogers",-93.896762433144,6.4,19.5,"nhd_4852063"
505,46.7400218169582,"Mary",-93.9163594103043,5.1,10.4,"nhd_4616658"
506,46.7246772792967,"Emily",-93.9462728409575,2.4,4,"nhd_4616696"
507,46.7954707036795,"Allen",-93.9954662153832,5,12.8,"nhd_120053304"
508,46.7492266524487,"Ruth",-93.9527966321591,5.7,11.7,"nhd_4616624"
509,46.7230936820432,"Trout",-93.9774783986547,3.3,6.7,"nhd_4616726"
510,46.6906726208821,"Goodrich",-94.0300987449226,3.6,10.6,"nhd_4620406"
512,46.6817712830611,"O'Brien (Northeast Bay)",-94.0329491559405,6.5,14.9,"nhd_4620448"
513,46.55297985381,"Upper Mission",-94.0729052264769,6,11,"nhd_4854979"
515,46.5817978770258,"Horseshoe",-94.1151877628124,3.7,16.7,"nhd_4621002"
516,46.639324721285,"Pine",-94.1027777741122,1.2,5.2,"nhd_4620718"
518,46.7135444311858,"Loon",-94.1279129291884,3,9.1,"nhd_4620258"
519,46.7090525235071,"Island",-94.1348427599929,6.2,21.3,"nhd_4620258"
520,46.6969669572246,"Hen",-94.1381032935192,5.6,15.8,"nhd_4620258"
521,46.6897540465317,"Daggett",-94.090673204369,3.4,7.6,"nhd_4620258"
522,46.6696508011516,"Pleasant",-94.1405923985786,8.7,20.8,"nhd_4620540"
523,46.6603454831956,"Velvet",-94.0438934163883,4.1,8.8,"nhd_4620600"
524,46.7130857313525,"Ox",-94.1161555932116,5,21.3,"nhd_4620286"
525,46.7712280891259,"Kego",-94.0852337760739,3.3,6.1,"nhd_4619984"
526,46.7772572315672,"Mitchell",-94.0474682767182,9.3,23.7,"nhd_4619930"
527,46.7560139104056,"Eagle",-94.0485560911396,4.8,10.7,"nhd_4620090"
528,46.7450640154843,"West Fox",-94.0933609058347,7.1,16.8,"nhd_4620142"
529,46.7454510122582,"East Fox",-94.0772126075007,5.7,19.8,"nhd_4620142"
530,46.7253093861653,"Little Ox",-94.1176751048933,7.5,18.3,"nhd_4620256"
531,46.5084622183108,"Edward",-94.159527741063,5,22.7,"nhd_167122174"
532,46.5739815562183,"Pelican",-94.1751575359688,6.7,31.7,"nhd_4620890"
533,46.6918738816617,"Whitefish",-94.2141097674432,10.6,41.6,"nhd_4620258"
534,46.6934479083984,"Rush",-94.141000128344,6.6,30.5,"nhd_4620258"
535,46.667967081226,"Cross Lake Reservoir",-94.1335611012943,8.8,24.4,"nhd_4620258"
536,46.7157544641455,"Big Trout",-94.1575525895856,14.7,36.6,"nhd_4620258"
537,46.4786268726254,"Gladstone",-94.2396905697835,3.5,11,"nhd_4946219"
539,46.675700729159,"Pig",-94.1841865697119,7.3,17.1,"nhd_4620258"
540,46.6633355213943,"Bertha",-94.252687678529,8.5,21.3,"nhd_4620258"
541,46.6686169991829,"Clamshell",-94.2302143088637,2.5,12.2,"nhd_4620258"
542,46.6537660262104,"Kimball",-94.2020690531618,8.9,23.5,"nhd_4620652"
543,46.6454924224269,"Clear",-94.232510977551,9.5,19.2,"nhd_4620676"
544,46.7153210606986,"Arrowhead",-94.216797584382,1.1,3,"nhd_4620258"
545,46.3395175918533,"Perch",-94.2657294026398,4.5,12.8,"nhd_4857571"
546,46.439320213678,"North Long",-94.2407189000289,4.7,27.4,"nhd_4946253"
547,46.4578837114157,"Round",-94.2814604942325,5.6,15.5,"nhd_4946249"
548,46.4870627389157,"Hubert",-94.2691134888121,7.7,24.7,"nhd_4946183"
549,46.5663123695526,"Upper Cullen",-94.2561990049916,4.1,12.2,"nhd_4942009"
550,46.5537521264022,"Middle Cullen",-94.2658619244518,6.1,14,"nhd_4942039"
551,46.6694578107979,"Lower Hay",-94.2836235962775,14.9,30.5,"nhd_4620258"
552,46.3518535653581,"White Sand",-94.2870600646024,3,7.9,"nhd_4946503"
553,46.3731094431616,"Red Sand",-94.289375540166,1.1,4.7,"nhd_4946451"
554,46.3704732326363,"Upper Whipple",-94.3100873808415,0.1,1.1,"nhd_4946471"
555,46.3615477702283,"Middle Whipple",-94.3067682244973,2.7,8.8,"nhd_4946489"
556,46.3518198750721,"Lower Whipple",-94.3185151065715,0.3,2.3,"nhd_4946509"
557,46.5388676268101,"Lower Cullen",-94.291161955043,5.8,11.9,"nhd_4942039"
558,46.6432309030788,"Upper Hay",-94.3024535343041,5.1,12.8,"nhd_4620672"
559,46.4531651245496,"Sagamore Mine",-94.0544231231334,18.4,63.4,"nhd_4857221"
560,44.5152759086561,"Byllesby",-92.9763069393524,3.2,15.2,"nhd_167578173"
561,44.7216385335387,"Crystal",-93.2670683934113,2.9,11.3,"nhd_1876481"
562,44.7004503437056,"Orchard",-93.3089597576853,2.9,10.1,"nhd_2385502"
564,45.8508112794348,"Smith",-95.2478564834202,4.2,9.1,"nhd_4980374"
565,45.8172629957878,"Union",-95.3422955392524,4.8,13.7,"nhd_4966837"
566,45.8486996166545,"Burgen",-95.3435247615004,7.3,13.1,"nhd_4966769"
567,45.9022460590226,"Henry",-95.3758250358655,4.2,9.7,"nhd_4966667"
568,45.9007787390264,"Geneva",-95.328533038887,6.2,19.2,"nhd_4966645"
569,45.8944198491039,"Agnes",-95.3748728847566,4.9,9.4,"nhd_4966667"
570,45.9279610228265,"Le Homme Dieu",-95.3537644785411,6.2,25.9,"nhd_4966599"
571,45.9642918020496,"Carlos",-95.3569493777794,14.3,48.5,"nhd_4966535"
572,46.0610677069276,"Irene",-95.3072059570204,6,13.4,"nhd_4964681"
573,45.7769672053083,"Maple",-95.3720543316966,6.8,23.7,"nhd_4413176"
574,45.9192513196423,"Darling",-95.3963684463984,5.7,18.9,"nhd_4966619"
575,46.0383304375165,"Miltona",-95.3752065665709,7.2,30.5,"nhd_4964689"
576,45.819995472202,"Andrew",-95.418778632676,8.6,24.4,"nhd_4966827"
577,45.7744775649495,"Turtle",-95.4023966390606,2,5.8,"nhd_4413218"
578,45.8288731141887,"Mary",-95.4831234739772,4.2,9.1,"nhd_4966777"
580,45.9077148805008,"Stony",-95.4267482204635,3.9,17.2,"nhd_4966653"
581,45.9049237550167,"Brophy",-95.4422080247391,4.4,12.2,"nhd_4966651"
582,45.8997398262471,"Cowdrey",-95.4169820970303,6.7,15.8,"nhd_4966669"
583,45.9011674644277,"Lottie",-95.4290539303238,1.8,8.7,"nhd_4966653"
584,45.8934229203489,"Mina",-95.4755441916581,9.8,37.5,"nhd_4966677"
585,45.9435713662184,"Charley",-95.4047573909768,2.4,9.8,"nhd_4966583"
586,45.9882570141419,"Ida",-95.421410157568,8.6,32.3,"nhd_167120719"
588,45.8803341420089,"Lobster (West Bay)",-95.5422032513881,3.9,9.4,"nhd_4966721"
589,45.9971982816693,"Chippewa",-95.5420336388755,6,27.4,"nhd_4412412"
590,45.825881512559,"Blackwell",-95.5572592811405,3.9,12.5,"nhd_4966807"
591,45.8145754358865,"Echo",-95.5470413727371,3.3,12.2,"nhd_4966835"
592,45.7940569893476,"Freeborn",-95.6167004409992,3.3,5.5,"nhd_4413122"
593,45.998908328155,"Little Chippewa",-95.59343910796,3.9,7.8,"nhd_120052062"
594,45.9908967224497,"Devils",-95.5758947968255,3.3,10.7,"nhd_4412416"
595,45.972613786864,"Whiskey",-95.5753180122167,5.6,14,"nhd_4412482"
596,46.061207173333,"Moses",-95.5991997294698,5.1,9.8,"nhd_4411926"
597,45.993361237747,"Stowe",-95.6296159467274,2.3,4.3,"nhd_4412410"
598,46.0768057117826,"Ina",-95.7234696472306,4.5,14.6,"nhd_4099949"
599,43.8192562120104,"Bass",-94.0791699812039,3,6.1,"nhd_10597314"
600,43.7930862035686,"Geneva",-93.2737225073173,0.2,1.3,"nhd_7014901"
601,43.658831048193,"Fountain (East Bay)",-93.3739126433006,1.7,4.3,"nhd_6558619"
602,43.6656364069506,"Fountain (West Bay)",-93.3927327357997,1.6,2.4,"nhd_6558627"
603,43.6793695063285,"School Section",-93.4190043132299,0.6,1.2,"nhd_6558621"
604,43.6726828034414,"Morin",-93.5776371671543,1.3,1.8,"nhd_2747608"
606,46.0601445249877,"Pelican",-95.7986663508242,2.7,6.4,"nhd_4099945"
607,45.9062899260406,"Thompson",-95.8100752362261,4.1,6.7,"nhd_4412654"
608,45.8667454009499,"Elk",-95.8037740000666,3.9,8.5,"nhd_4412848"
609,45.9198546068858,"Barrett",-95.882396767733,2.5,8.5,"nhd_4102293"
610,46.0213363884149,"Pomme de Terre",-95.881489231045,2.2,7,"nhd_120052016"
611,44.9219795207754,"Harriet",-93.3053764321783,9.8,26.4,"nhd_1101754"
612,44.9207726003018,"Hiawatha",-93.2360054335299,4.1,9.4,"nhd_1101778"
613,44.9087154764191,"Nokomis",-93.2423638755017,4.1,10,"nhd_1101812"
614,44.9420915335137,"Calhoun",-93.3120277236153,10.1,27.4,"nhd_1101684"
615,44.9815163650833,"Wirth",-93.323389932733,3.5,7.6,"nhd_1101544"
617,44.9596707764857,"Cedar",-93.3213948700041,6,15.5,"nhd_1101616"
618,44.8360958557831,"Bush",-93.3833892041545,3.8,8.5,"nhd_2384748"
619,44.9531242218339,"Hannan",-93.3956023196456,1,1.8,"nhd_1101666"
620,44.8787667422162,"Bryant",-93.4291853262294,4.4,13.7,"nhd_2384584"
621,44.8628893624731,"Smetana",-93.4125472970314,1.2,3.7,"nhd_2384650"
622,44.8373416117303,"Staring",-93.455004529032,2,4.9,"nhd_2384778"
623,45.0093646204689,"Medicine",-93.4211627662278,4.8,14.5,"nhd_120052022"
624,44.9934778447198,"Parkers",-93.4717167878251,3.4,11.3,"nhd_1101492"
625,45.109880586041,"Weaver",-93.503235645219,6.4,17.3,"nhd_1099136"
626,45.0932351221947,"Fish",-93.4638153913122,6.2,18.6,"nhd_1099172"
627,44.9293442151489,"Minnetonka",-93.5947703023148,6.9,31.2,"nhd_1101590"
628,44.896140647794,"Christmas",-93.543202950289,11.4,28.8,"nhd_1101864"
629,44.9888664148024,"Long",-93.5564003472305,4.2,10.7,"nhd_1101514"
630,44.9930407507988,"Classen",-93.6052305761486,1,1.4,"nhd_1101498"
631,45.1903860393184,"Sylvan",-93.6114836742248,2,4,"nhd_4250374"
632,45.0318652320415,"Independence",-93.648942024805,4.8,18.2,"nhd_2349188"
633,44.9445186972528,"Dutch",-93.6811117170148,4.4,13.1,"nhd_1101690"
634,45.067374192378,"West Sarah",-93.6909245291383,3.8,17.7,"nhd_4250586"
635,45.0578296210307,"East Sarah",-93.6661070220434,4.5,15.9,"nhd_4250586"
636,45.1107861415029,"Unnamed",-93.7056126716628,1.2,1.7,"nhd_4250528"
637,45.0945993485513,"Hafften",-93.6783333936839,3.8,13.3,"nhd_4250554"
639,44.9104138214514,"Highland Park Pond",-93.3677214797563,0.7,1.3,"nhd_1101826"
640,46.9778474353408,"Ninth Crow Wing",-94.7701869546114,6.1,19.8,"nhd_4940775"
641,47.0113500471575,"Eleventh Crow Wing (Main)",-94.7338816028323,10.2,24.4,"nhd_4936921"
642,47.0223535891806,"Eleventh Crow Wing (East)",-94.7073281716777,7.1,16.8,"nhd_4936887"
643,46.9891608277462,"Tenth Crow Wing",-94.754338818193,4,12.2,"nhd_4940713"
644,47.1390371052471,"Benedict",-94.6924224584991,10.4,27.7,"nhd_4818135"
645,47.2246074515426,"Garfield",-94.7472829819824,4.3,10.7,"nhd_4817823"
646,47.4081101512073,"Grace",-94.7453914369509,5.6,12.8,"nhd_22327043"
647,46.9596173115654,"Eighth Crow Wing",-94.7917298133898,5.6,9.1,"nhd_4940775"
648,47.1668427212979,"Kabekona",-94.7574557554108,15.3,40.5,"nhd_4817931"
649,46.8622459092051,"Third Crow Wing",-94.8577014601168,3.5,9.1,"nhd_4940999"
650,46.8751745765116,"Fourth Crow Wing",-94.8633365332231,1.5,3,"nhd_4940999"
651,46.8378967122289,"Second Crow Wing",-94.8725005277951,4.4,10.7,"nhd_4940999"
652,46.8359522395783,"First Crow Wing",-94.8433667644962,1.6,4.6,"nhd_4941153"
654,46.9681557108436,"Shallow",-94.8764241537318,1.3,3.1,"nhd_4940805"
655,46.9696679280869,"Deer",-94.8619454221283,0.8,1.5,"nhd_4940799"
656,46.9437505667409,"Seventh Crow Wing",-94.8290487303371,5.3,12.2,"nhd_4940871"
657,46.920043255226,"Fifth Crow Wing",-94.8920039117611,4.4,10.7,"nhd_4942465"
658,46.9283337150187,"Sixth Crow Wing",-94.8636636364973,4.9,10.7,"nhd_4942465"
660,47.0283320072001,"East Crooked",-94.8247701907979,11.4,29.3,"nhd_4936819"
661,47.0272533961468,"Middle Crooked",-94.8516857143553,1.7,10.1,"nhd_4936823"
662,47.0362554825323,"West Crooked",-94.8796514939309,5.4,15.2,"nhd_4936761"
663,47.0279956668166,"Dead",-94.9054164954612,5.1,10.4,"nhd_4936833"
664,46.9965506446894,"Spider (NE/SW Bay)",-94.8518465430865,3.3,29.3,"nhd_120053298"
665,46.9957980156531,"Spider (East Bay)",-94.8430232379014,7.5,20.1,"nhd_120053298"
666,46.808547078071,"Duck",-94.9060913352733,4.2,7,"nhd_4941267"
668,46.9716328899567,"Round",-94.9116798558864,0.5,5.7,"nhd_4940809"
670,47.0423957621015,"Upper Bottle",-94.9274226548067,6.2,16.8,"nhd_4936699"
671,47.0241378137125,"Ojibway",-94.9157700528713,2.9,6.7,"nhd_4936833"
672,46.9904757561648,"Little Sand",-94.9324184660994,7.6,24.4,"nhd_120053297"
673,47.0690725376002,"Mantrap (East Basin)",-94.8992846014896,5.7,20.7,"nhd_4936611"
674,47.0775547934281,"Mantrap (Middle Basin",-94.917369928978,3.4,10.6,"nhd_4936611"
675,47.0650390427116,"Mantrap (Mirror Bay)",-94.9253970507595,0.9,1.8,"nhd_4936611"
677,47.0601902634224,"Mantrap (Home Bay)",-94.9318566321695,4.6,16.1,"nhd_4936611"
678,47.388444398127,"Plantagenet",-94.9256043635334,7.2,19.8,"nhd_22327057"
679,46.8082785136546,"Upper Twin",-95.0268551014159,1.3,2.7,"nhd_4944293"
680,46.8862106549539,"Long",-94.9997775022035,11.3,39.3,"nhd_167122173"
681,46.9681043884615,"Boulder",-94.9270630741455,4.7,8.5,"nhd_4940811"
682,46.9814732452788,"Ida",-94.9547484281335,3.9,12.5,"nhd_4940755"
683,47.0468687138022,"Stocking",-94.9523140614671,3.6,7.6,"nhd_4936683"
684,47.0389036836565,"Pickerel",-94.994485707333,2,7.9,"nhd_120053276"
685,47.0285927930242,"Lower Bottle",-94.9473880995177,8.2,35,"nhd_4936699"
686,47.01800525359,"Blue",-95.0041789951979,11,25.6,"nhd_120053275"
687,46.9999606421839,"Big Sand",-94.9683028806951,13.3,41.1,"nhd_167122169"
688,47.017461992987,"Emma",-94.9470474813248,6.3,15.2,"nhd_4936901"
689,47.0049378831754,"Gilmore",-94.9318866544528,6.3,16.5,"nhd_4936963"
690,47.1920133307935,"George",-94.9771545838105,3.7,8.8,"nhd_22327369"
691,46.9564157400583,"Fish Hook",-95.0641624450336,8.1,23.2,"nhd_4945805"
692,46.9990788727145,"Potato",-95.0498884046237,8.3,26.5,"nhd_120052135"
693,46.9658563106933,"Portage",-95.1235886012196,2.5,4.4,"nhd_4943453"
698,47.1855409520225,"Mary",-95.1673760090588,5.6,12.5,"nhd_22328637"
699,47.2574235890869,"Beauty",-95.0499410310926,0.2,2.6,"nhd_22328351"
701,46.8665344424822,"Brush",-95.1572707986813,1.9,5.2,"nhd_4943951"
702,47.1151701041247,"Little Mantrap",-95.1637996599471,4.3,16.5,"nhd_4939497"
703,45.5739661926138,"Skogman",-93.1539227223098,4,11,"nhd_2362364"
704,45.5416209335454,"Florence",-93.2243819122248,2.1,7.6,"nhd_2362460"
705,45.5542061519446,"Fannie",-93.1835365602826,2.5,9.1,"nhd_2362414"
706,45.6340390627517,"Little Stanchfield",-93.2339648881909,1.7,3.7,"nhd_2362216"
707,45.4752210702409,"Long",-93.3458217460137,1.5,3,"nhd_2365408"
708,45.7220283563913,"Lory",-93.3578621630134,1.9,4.6,"nhd_2362106"
709,45.4882516462847,"Blue (North Bay)",-93.4935721772832,1.5,3.4,"nhd_2365392"
710,45.4734747055989,"Blue (South Bay)",-93.5020190466065,4.5,9.1,"nhd_2365392"
712,45.6396166279096,"South Stanchfield",-93.4711367567354,2.4,5.2,"nhd_2362192"
714,47.2266772212823,"Beauty",-93.0818526230356,3.4,9.8,"nhd_1773974"
716,47.3048320344381,"Swan (Main Basin)",-93.1746201678091,12.1,19.8,"nhd_4834066"
717,47.1264240369691,"Shallow",-93.3006689839963,6.9,25.9,"nhd_4834832"
718,47.669339353723,"Bear",-93.2671395255321,3.3,4.9,"nhd_7176034"
719,47.7914093884994,"Thistledew",-93.24478187468,6.7,13.7,"nhd_7175584"
720,47.3070766442371,"North Twin",-93.3182188657329,5.5,12.5,"nhd_4834120"
721,47.2986300217941,"South Twin",-93.3221799099479,5.4,12.2,"nhd_4834120"
723,47.8289934791985,"Battle",-93.3415430725896,2.5,4.5,"nhd_22237688"
724,47.2601234571338,"Trout",-93.4048842062383,14.3,42,"nhd_4834232"
725,47.4691192505229,"Snaptail",-93.3760581766688,6,20.7,"nhd_4833248"
727,47.8606512006319,"Little Bass",-93.3594088370566,5.7,25.7,"nhd_22237618"
728,47.8377455193374,"Deer",-93.3794595714836,2.6,15.2,"nhd_22237644"
729,47.0596104847676,"Split Hand",-93.4845478184017,4.5,9.1,"nhd_4835034"
730,47.1444116112981,"Hale",-93.4652945678733,2.8,17.7,"nhd_22325225"
731,47.2461060467957,"Hale",-93.5482002109315,8.5,17.4,"nhd_4834390"
733,47.4255748753092,"Wabana",-93.5240753726708,7.8,35.1,"nhd_4833388"
734,47.420371734358,"Bluewater",-93.5536770522765,14.7,36.6,"nhd_4833508"
735,47.4004405098995,"Little Wabana",-93.4915489320338,8.8,17.4,"nhd_4833664"
736,47.4616065022771,"Trout",-93.5545312127015,13.4,47.8,"nhd_4833160"
737,47.5184068535224,"Ruby",-93.5533297604561,9.7,26.8,"nhd_22238714"
738,47.6089404431963,"Eagle",-93.4768193795199,4.7,12,"nhd_22238374"
739,47.7080709575038,"Coon-Sandwick (Sand)",-93.5579304836951,1.8,6.2,"nhd_22237876"
741,47.1883211802768,"Pokegama (Wendigo)",-93.5981305035562,10.9,33.5,"nhd_22324969"
742,47.041931629139,"Dinner Pail",-93.5990376827183,4.6,9.5,"nhd_4835124"
743,47.1566226379724,"Siseebakwet",-93.6704559413281,12.9,32,"nhd_22325169"
744,47.1454383827867,"South Sugar",-93.6818732785915,4.9,9.1,"nhd_22325215"
745,47.2417528839168,"Little Jay Gould",-93.6129118014144,4.6,17,"nhd_22326037"
746,47.2860080969064,"Little Bass",-93.6005771091797,6.9,19,"nhd_22324833"
747,47.3129090188385,"Bass",-93.6516265520932,6.3,23.2,"nhd_22326017"
749,47.5536347586807,"North Star",-93.6661370713466,7.8,26.9,"nhd_22238524"
750,47.5788228929095,"Little North Star",-93.6668432202378,4.2,13.1,"nhd_22238514"
751,47.5701988487473,"Big Island",-93.5945478327475,2.7,13,"nhd_22238532"
752,47.3808149105782,"Deer",-93.6637638968174,12.4,30.8,"nhd_22324571"
753,47.3969115501758,"Moose",-93.6916509994563,5.7,18.6,"nhd_22324537"
755,47.3666870784257,"Chase",-93.7387914525378,11.1,28.6,"nhd_22324645"
756,47.4929848663278,"Little Bowstring",-93.7268984480582,5,10.1,"nhd_22242494"
757,47.6478078435476,"Maple",-93.7215198077824,5.2,11.9,"nhd_22238196"
758,47.1527703351275,"No-ta-she-bun",-93.7725159091621,6.9,13.7,"nhd_4834720"
759,47.6096640007581,"Little Turtle",-93.7635017027939,4,9.1,"nhd_22238368"
760,47.5863663737133,"Jessie",-93.8186183761761,6.9,12.2,"nhd_22238394"
761,47.3595263049259,"Ball Club",-93.9433066689441,11.9,24.4,"nhd_22324575"
762,47.5359849633848,"Bowstring",-93.9162761677127,4.4,9.7,"nhd_22238534"
763,47.4170671816561,"Little Winnibigoshish",-94.0247235787998,5,9.1,"nhd_22327031"
764,47.5978504864034,"Alice",-94.1565422562214,8.5,18.3,"nhd_22241252"
765,47.830580678346,"Moose",-94.1648116064415,7,17.8,"nhd_22240168"
766,47.8140393673932,"Island",-94.2363172933758,4.7,10.7,"nhd_22240208"
767,43.8452410787793,"Fish",-95.0464514200873,4.5,8.6,"nhd_2425487"
768,43.5341764456085,"Loon",-95.0969282687761,1.1,1.8,"nhd_14618626"
769,43.6267790948507,"Clear",-95.0842031297665,2.3,3,"nhd_14618592"
770,43.5586393763552,"Round",-95.4351259412915,1.6,2.1,"nhd_14618616"
771,46.0150470547666,"Pomroy",-93.1800072314992,1.5,3.4,"nhd_2637344"
772,45.8976844427196,"Quamba",-93.1739190927672,1.6,3.4,"nhd_2639404"
773,45.9746784676183,"Knife",-93.3018577987866,2.6,4.3,"nhd_167114208"
775,45.9142919574503,"Ann",-93.4019684414144,2,5.2,"nhd_4971103"
776,45.0796462417966,"Ella",-94.813573904649,1.3,3.4,"nhd_2350690"
777,45.1830835918709,"Diamond",-94.842955015048,4.8,8.2,"nhd_4251740"
778,45.2733015415946,"Calhoun",-94.8325943320931,1.2,3.8,"nhd_4251580"
779,45.3259955225625,"Long",-94.8669008457432,5,13.7,"nhd_4251456"
780,44.9634796622332,"Lillian",-94.8751449594763,0.7,2.1,"nhd_2354176"
781,45.2517971784093,"Green",-94.9043628670323,8.2,33.5,"nhd_4251588"
782,44.9953310293637,"Big Kandiyohi",-94.9461132574317,3.7,5.5,"nhd_120051923"
783,45.21132498584,"Elkhorn",-94.9424164140087,5.2,12.2,"nhd_4251698"
784,45.2426317572643,"George",-94.9839240116704,4.8,9.7,"nhd_4251632"
785,45.2603014813836,"Nest",-94.9606108342608,4.2,12.2,"nhd_4251590"
786,45.0597416218094,"Wakanda",-94.9931747907676,2.1,4.3,"nhd_120053182"
787,45.2282826976808,"Ringo",-95.0131129047606,1.3,2.1,"nhd_4120250"
788,45.2018491202114,"Long",-95.0350692142366,2.9,4.9,"nhd_4120278"
789,45.3107667055003,"Andrew",-95.0425538242431,5,7.9,"nhd_4415554"
790,45.2517766732547,"Florida",-95.0558075801449,5.7,9.1,"nhd_4415632"
791,45.332925869701,"Games",-95.100628895979,4.2,12.2,"nhd_4415510"
792,45.318927864522,"Norway",-95.1177933502323,1.9,9.3,"nhd_4415506"
793,45.2675228052597,"Swenson",-95.1386365704149,2.8,4.3,"nhd_4415600"
795,47.9562799195473,"Dark",-94.0932346345021,3.5,15.2,"nhd_22190078"
797,45.1280170372869,"Lac Qui Parle (N.W. Bay)",-96.0185058353543,1.3,3,"nhd_9371290"
798,47.6270521314347,"East",-91.0401713131873,2.6,5.5,"nhd_4802064"
800,47.6093153566381,"Crooked (West Bay)",-91.0818467477469,0.3,1.6,"nhd_4802118"
801,47.5870884091057,"Echo",-91.0658538588494,8.5,18.6,"nhd_4802220"
802,47.5788193669981,"Ninemile",-91.0822193711145,1,12,"nhd_4802228"
803,47.6711369378059,"Wilson",-91.0744190171496,5.9,16.2,"nhd_4801856"
805,47.7096787802224,"Whitefish",-91.0408352543464,4.7,12.7,"nhd_4801688"
806,47.7357543449714,"Windy",-91.0743792761968,4.9,11.9,"nhd_7108869"
807,47.731643029498,"Silver Island",-91.1354470689152,2.1,4.7,"nhd_7108851"
808,47.7989247583409,"Perent",-91.1394392823083,2.7,11.5,"nhd_7108481"
809,47.9793202048819,"Beaver",-91.1583229492713,7.2,23.1,"nhd_7107351"
810,47.6084964217127,"Divide",-91.2537312691111,3.3,6.7,"nhd_4802140"
811,47.952836957508,"Amber",-91.1826175096415,3.7,8.2,"nhd_7107581"
812,47.9891150197961,"Thomas",-91.2360828716747,8.2,33.5,"nhd_167201747"
815,47.812609755489,"Isabella",-91.2924231771106,2.7,5.5,"nhd_7108425"
816,47.3456803812908,"Lax",-91.2989936816667,3.1,9.3,"nhd_1754416"
817,48.0023324350896,"Ahsub",-91.3430750748346,8.4,23.8,"nhd_120052219"
818,47.9843284308992,"Snowbank",-91.4192974536259,14.4,42.7,"nhd_120052221"
819,47.4352464244934,"Cloquet",-91.4897350922153,0.7,2.1,"nhd_1790219"
820,47.6880019532707,"Gander",-91.5079227193444,0.7,1.5,"nhd_7109079"
821,47.6540616903975,"Gegoka",-91.4751433305332,1,2.1,"nhd_7109203"
822,48.0134673068881,"Wind",-91.5356198898127,3.4,9.8,"nhd_7096335"
823,47.5203316380329,"Greenwood",-91.632271179992,1.4,2.1,"nhd_167201754"
824,47.7072202223281,"Dunnigan",-91.631270681706,2.1,4.3,"nhd_7108985"
